"","n","mdl","xDist","tests","iterations","seed","HC","coef","criterion","test","p01","p05","p10","percentNA"
"145",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x0","power","naive",0.0135,0.0531,0.1035,0
"146",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x0","power","edgeKC",0.0133,0.0527,0.1026,0
"147",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x0","size","naive",0.0135,0.0531,0.1035,0
"148",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x0","size","edgeKC",0.0133,0.0527,0.1026,0
"149",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x1","power","naive",0.9831,0.9929,0.9976,0
"150",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x1","power","edgeKC",0.9767,0.9917,0.9967,0
"151",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x1","size","naive",0.0185,0.0686,0.1291,0
"152",40,2,"norm","naive edgeKC",10000,644901033,"HC2","x1","size","edgeKC",0.0116,0.054,0.1108,0
"153",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x0","power","naive",0.011,0.0469,0.0926,0
"154",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x0","power","edgeKC",0.0111,0.0463,0.0923,0
"155",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x0","size","naive",0.011,0.0469,0.0926,0
"156",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x0","size","edgeKC",0.0111,0.0463,0.0923,0
"157",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x1","power","naive",0.9752,0.991,0.9954,0
"158",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x1","power","edgeKC",0.9659,0.9886,0.9936,0
"159",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x1","size","naive",0.0127,0.0561,0.1092,0
"160",40,2,"norm","naive edgeKC",10000,644901033,"HC3","x1","size","edgeKC",0.0082,0.0435,0.0932,0
"161",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x0","power","naive",0.0075,0.0495,0.1033,0
"162",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x0","power","edgeKC",0.0079,0.0472,0.1002,0
"163",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x0","size","naive",0.0075,0.0495,0.1033,0
"164",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x0","size","edgeKC",0.0079,0.0472,0.1002,0
"165",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x1","power","naive",0.668,0.8374,0.8961,0
"166",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x1","power","edgeKC",0.616,0.7952,0.8723,0
"167",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x1","size","naive",0.0325,0.0943,0.1569,0
"168",25,3,"norm","naive edgeKC",10000,925706307,"HC2","x1","size","edgeKC",0.0225,0.0718,0.1279,0
"169",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x0","power","naive",0.0045,0.0368,0.0805,0
"170",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x0","power","edgeKC",0.0045,0.0352,0.0788,0
"171",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x0","size","naive",0.0045,0.0368,0.0805,0
"172",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x0","size","edgeKC",0.0045,0.0352,0.0788,0
"173",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x1","power","naive",0.5981,0.7855,0.8636,0
"174",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x1","power","edgeKC",0.5422,0.736,0.8345,0
"175",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x1","size","naive",0.0227,0.0699,0.1219,0
"176",25,3,"norm","naive edgeKC",10000,925706307,"HC3","x1","size","edgeKC",0.0157,0.0515,0.0977,0
"177",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x0","power","naive",0.0086,0.0484,0.099,0
"178",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x0","power","edgeKC",0.0085,0.0476,0.0986,0
"179",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x0","size","naive",0.0086,0.0484,0.099,0
"180",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x0","size","edgeKC",0.0085,0.0476,0.0986,0
"181",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x1","power","naive",0.8373,0.935,0.9627,0
"182",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x1","power","edgeKC",0.8023,0.9204,0.9551,0
"183",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x1","size","naive",0.0256,0.0797,0.1398,0
"184",40,3,"norm","naive edgeKC",10000,757358473,"HC2","x1","size","edgeKC",0.0177,0.0653,0.12,0
"185",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x0","power","naive",0.0062,0.0399,0.0865,0
"186",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x0","power","edgeKC",0.0062,0.0396,0.086,0
"187",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x0","size","naive",0.0062,0.0399,0.0865,0
"188",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x0","size","edgeKC",0.0062,0.0396,0.086,0
"189",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x1","power","naive",0.801,0.9169,0.9529,0
"190",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x1","power","edgeKC",0.7594,0.9002,0.9428,0
"191",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x1","size","naive",0.0184,0.0649,0.1157,0
"192",40,3,"norm","naive edgeKC",10000,757358473,"HC3","x1","size","edgeKC",0.0131,0.0519,0.101,0
"193",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x0","power","naive",0.011,0.054,0.1055,0
"194",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x0","power","edgeKC",0.011,0.0535,0.1033,0
"195",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x0","size","naive",0.011,0.054,0.1055,0
"196",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x0","size","edgeKC",0.011,0.0535,0.1033,0
"197",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x1","power","naive",1,1,1,0
"198",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x1","power","edgeKC",1,1,1,0
"199",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x1","size","naive",0.0264,0.0802,0.133,0
"200",25,1,"lap","naive edgeKC",10000,928098498,"HC2","x1","size","edgeKC",0.0142,0.0484,0.0902,0
"201",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x0","power","naive",0.0082,0.0455,0.0924,0
"202",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x0","power","edgeKC",0.0083,0.0446,0.0909,0
"203",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x0","size","naive",0.0082,0.0455,0.0924,0
"204",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x0","size","edgeKC",0.0083,0.0446,0.0909,0
"205",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x1","power","naive",1,1,1,0
"206",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x1","power","edgeKC",1,1,1,0
"207",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x1","size","naive",0.0162,0.0583,0.1022,0
"208",25,1,"lap","naive edgeKC",10000,928098498,"HC3","x1","size","edgeKC",0.0088,0.0333,0.0683,0
"209",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x0","power","naive",0.0094,0.0494,0.1023,0
"210",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x0","power","edgeKC",0.0093,0.0484,0.1016,0
"211",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x0","size","naive",0.0094,0.0494,0.1023,0
"212",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x0","size","edgeKC",0.0093,0.0484,0.1016,0
"213",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x1","power","naive",1,1,1,0
"214",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x1","power","edgeKC",1,1,1,0
"215",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x1","size","naive",0.0207,0.0671,0.1181,0
"216",40,1,"lap","naive edgeKC",10000,1022515062,"HC2","x1","size","edgeKC",0.0108,0.0447,0.0872,0
"217",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x0","power","naive",0.0079,0.0432,0.0938,0
"218",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x0","power","edgeKC",0.0078,0.0428,0.0933,0
"219",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x0","size","naive",0.0079,0.0432,0.0938,0
"220",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x0","size","edgeKC",0.0078,0.0428,0.0933,0
"221",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x1","power","naive",1,1,1,0
"222",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x1","power","edgeKC",1,1,1,0
"223",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x1","size","naive",0.0148,0.053,0.0962,0
"224",40,1,"lap","naive edgeKC",10000,1022515062,"HC3","x1","size","edgeKC",0.008,0.035,0.0703,0
"225",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x0","power","naive",0.0112,0.0537,0.1023,0
"226",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x0","power","edgeKC",0.0117,0.0524,0.101,0
"227",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x0","size","naive",0.0112,0.0537,0.1023,0
"228",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x0","size","edgeKC",0.0117,0.0524,0.101,0
"229",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x1","power","naive",0.8553,0.9179,0.9385,0
"230",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x1","power","edgeKC",0.8176,0.8913,0.9203,0
"231",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x1","size","naive",0.024,0.0774,0.1426,0
"232",25,2,"lap","naive edgeKC",10000,875894237,"HC2","x1","size","edgeKC",0.0144,0.0477,0.0918,0
"233",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x0","power","naive",0.0073,0.0401,0.0836,0
"234",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x0","power","edgeKC",0.008,0.0393,0.0815,0
"235",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x0","size","naive",0.0073,0.0401,0.0836,0
"236",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x0","size","edgeKC",0.008,0.0393,0.0815,0
"237",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x1","power","naive",0.8023,0.8824,0.9136,0
"238",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x1","power","edgeKC",0.7621,0.8457,0.8855,0
"239",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x1","size","naive",0.0142,0.0499,0.0914,0
"240",25,2,"lap","naive edgeKC",10000,875894237,"HC3","x1","size","edgeKC",0.0086,0.03,0.0619,0
"241",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x0","power","naive",0.0119,0.0528,0.1035,0
"242",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x0","power","edgeKC",0.012,0.0524,0.1022,0
"243",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x0","size","naive",0.0119,0.0528,0.1035,0
"244",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x0","size","edgeKC",0.012,0.0524,0.1022,0
"245",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x1","power","naive",0.8934,0.9373,0.9526,0
"246",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x1","power","edgeKC",0.866,0.9203,0.9407,0
"247",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x1","size","naive",0.0183,0.0639,0.1275,0
"248",40,2,"lap","naive edgeKC",10000,615618759,"HC2","x1","size","edgeKC",0.009,0.0424,0.0886,0
"249",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x0","power","naive",0.0096,0.0436,0.0904,0
"250",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x0","power","edgeKC",0.0095,0.043,0.0896,0
"251",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x0","size","naive",0.0096,0.0436,0.0904,0
"252",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x0","size","edgeKC",0.0095,0.043,0.0896,0
"253",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x1","power","naive",0.863,0.9176,0.9372,0
"254",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x1","power","edgeKC",0.8338,0.8967,0.9235,0
"255",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x1","size","naive",0.011,0.0464,0.0908,0
"256",40,2,"lap","naive edgeKC",10000,615618759,"HC3","x1","size","edgeKC",0.0053,0.0303,0.066,0
"257",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x0","power","naive",0.0048,0.0366,0.0966,0
"258",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x0","power","edgeKC",0.0049,0.0356,0.0938,0
"259",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x0","size","naive",0.0048,0.0366,0.0966,0
"260",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x0","size","edgeKC",0.0049,0.0356,0.0938,0
"261",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x1","power","naive",0.5864,0.754,0.8282,0
"262",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x1","power","edgeKC",0.5084,0.68,0.7741,0
"263",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x1","size","naive",0.0502,0.1252,0.1892,0
"264",25,3,"lap","naive edgeKC",10000,374750219,"HC2","x1","size","edgeKC",0.0302,0.0808,0.1411,0
"265",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x0","power","naive",0.0019,0.0232,0.0672,0
"266",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x0","power","edgeKC",0.0022,0.0227,0.065,0
"267",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x0","size","naive",0.0019,0.0232,0.0672,0
"268",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x0","size","edgeKC",0.0022,0.0227,0.065,0
"269",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x1","power","naive",0.4878,0.6748,0.764,0
"270",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x1","power","edgeKC",0.4144,0.5892,0.6985,0
"271",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x1","size","naive",0.0303,0.0836,0.1366,0
"272",25,3,"lap","naive edgeKC",10000,374750219,"HC3","x1","size","edgeKC",0.0182,0.0521,0.0968,0
"273",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x0","power","naive",0.0064,0.0419,0.0994,0
"274",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x0","power","edgeKC",0.0064,0.0411,0.098,0
"275",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x0","size","naive",0.0064,0.0419,0.0994,0
"276",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x0","size","edgeKC",0.0064,0.0411,0.098,0
"277",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x1","power","naive",0.7176,0.8454,0.896,0
"278",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x1","power","edgeKC",0.645,0.8039,0.8703,0
"279",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x1","size","naive",0.0411,0.1053,0.1667,0
"280",40,3,"lap","naive edgeKC",10000,456250381,"HC2","x1","size","edgeKC",0.0241,0.0723,0.1295,0
"281",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x0","power","naive",0.0046,0.0326,0.0781,0
"282",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x0","power","edgeKC",0.0046,0.032,0.0775,0
"283",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x0","size","naive",0.0046,0.0326,0.0781,0
"284",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x0","size","edgeKC",0.0046,0.032,0.0775,0
"285",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x1","power","naive",0.6475,0.8035,0.8653,0
"286",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x1","power","edgeKC",0.5663,0.7474,0.8275,0
"287",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x1","size","naive",0.0276,0.076,0.1305,0
"288",40,3,"lap","naive edgeKC",10000,456250381,"HC3","x1","size","edgeKC",0.016,0.0537,0.0989,0
