MSALabel,MSANo,NumberRespondents,DisproportionateBlackDeath,BlackWeaponAssoc,WhiteImplicit,WhiteExplicit,BlackImplicit,BlackExplicit,BlackMedianIncome,WhiteMedianIncome,PcentHSdegreeBlack,PcentBAdegreeBlack,PcentHSdegreeWhite,PcentBAdegreeWhite,Segregation,VioCrime,Unemployment,PopulationDensity,TotalLethalForceRate
"Akron, OH MSA",10420,839,-0.118,0.392658547,0.425608059,1.040339157,-0.019773175,-1.661861075,27619,53750,0.176999967,0.059929123,0.218087552,0.133574436,0.327,303.72,9.7,781.2212113,4
"Albany-Schenectady-Troy, NY MSA",10580,838,-0.078,0.401080059,0.409606787,0.892340343,0.016803891,-1.606382979,30704,64628,0.162990619,0.059378502,0.172665229,0.134774845,0.25,278.86,7.4,309.6920237,1
"Albuquerque, NM MSA",10740,568,-0.028,0.389232934,0.333252292,0.585170341,-0.008523739,-1.685082873,42997,58285,0.0926542,0.117533936,0.072721607,0.100586231,0.011,692.02,9.1,95.56446564,3
"Allentown-Bethlehem-Easton, PA-NJ MSA",10900,523,-0.053,0.43006761,0.434261078,0.985285632,0.031371166,-1.19330855,43576,61134,0.157325753,0.074644105,0.225058359,0.116164763,0.057,204.3,9.2,565.0732951,1
"Ames, IA MSA",11180,188, ,0.377646137,0.379865646,0.992230855,-0.150578406,-1.830508475,21116,52019, , ,0.092882083,0.158724259,0.014,201.58,5.7,156.3182937, 
"Anchorage, AK MSA",11260,320, ,0.358249224,0.388030504,0.706692913,-0.024784722,-1.496124031,55745,81600,0.11723317,0.085081734,0.130558196,0.136273133,0.036,810.14,7.7,14.47296255, 
"Ann Arbor, MI MSA",11460,674, ,0.35428707,0.383572436,0.705920068,-0.018260287,-2.183988764,35332,64436,0.115924542,0.070315269,0.086713623,0.169157938,0.215,306.6,8.4,488.3964217, 
"Appleton, WI MSA",11540,166, ,0.443324121,0.37076584,0.956977386,0.034399841,-0.5625,25897,60738, , ,0.218630913,0.132366594,0.01,142.56,4.5,236.1117483, 
"Asheville, NC MSA",11700,457,-0.047,0.390737766,0.382914692,0.757149342,-0.02606283,-1.472222222,25249,46008,0.177521684,0.066564486,0.152615349,0.141679431,0.12,219.65,8.1,208.9806658,3
"Athens-Clarke County, GA MSA",12020,277, ,0.402787436,0.440027712,1.112373737,-0.005774092,-1.680306905,25480,48854,0.208018468,0.030590183,0.106661906,0.117654974,0.159,328.82,8.6,187.8792377, 
"Auburn-Opelika, AL MSA",12220,315, ,0.401860932,0.449578228,1.433761878,-0.058570896,-1.619047619,30696,49437,0.16486221,0.050717844,0.111030378,0.132121683,0.153,234.15,8.4,230.845612, 
"Augusta-Richmond County, GA-SC MSA",12260,244,-0.357,0.385077264,0.43577041,1.090121317,-0.087242274,-1.597112861,32728,54216,0.186099885,0.05581148,0.161014447,0.120514117,0.246,332.42,10.5,170.2839671,2
"Austin-Round Rock, TX MSA",12420,1722,-0.073,0.387786392,0.38241673,0.779294012,-0.018141967,-1.650461023,41895,71038,0.138014141,0.09591725,0.065325782,0.166620127,0.078,284.9666667,6.9,406.7141214,6
"Bakersfield, CA MSA",12540,197,-0.057,0.375483046,0.400330354,0.988590057,-0.075940395,-1.659574468,30284,58774,0.109746049,0.048409542,0.085982572,0.049904971,0.065,555.2333333,13.2,103.2513113,5
"Bangor, ME MSA",12620,160, ,0.359440191,0.416465725,0.665170557,0.056258654,-0.1,32917,44150, , ,0.214326009,0.10145343,0.006,81.34,8,45.30662814, 
"Barnstable Town, MA MSA",12700,179,-0.025,0.37469888,0.399452884,0.805213613,0.016684674,-1.230769231,39275,61294,0.106921046,0.03681803,0.177876831,0.175907364,0.017,432.76,7.9,548.3242842,1
"Baton Rouge, LA MSA",12940,320,0.311666667,0.363825637,0.448303657,1.389240506,-0.074250915,-1.941558442,34270,64382,0.172848052,0.067890142,0.180415888,0.140453291,0.39,273.975,7.8,199.2800198,3
"Beaumont-Port Arthur, TX MSA",13140,185, ,0.424986669,0.45714286,1.276974416,-0.07098704,-1.997206704,28877,53808,0.204069652,0.053326907,0.187831217,0.082289667,0.379,520.68,9.5,185.0698599, 
"Bellingham, WA MSA",13380,359,-0.009,0.400533803,0.348023807,0.4991715,0.044291012,-1.327586207,14250,53506, , ,0.124813351,0.141088686,0.003,239.7333333,9,95.46923537,1
"Binghamton, NY MSA",13780,181, ,0.406051365,0.407402333,0.826258638,0.037799419,-1.590163934,24614,50017,0.111044478,0.046770672,0.201286531,0.103066998,0.062,231.38,8.4,205.5959008, 
"Birmingham-Hoover, AL MSA",13820,540,0.381666667,0.39502236,0.435151212,1.144187651,-0.085702275,-1.770345596,33203,56630,0.155941574,0.079370572,0.153841147,0.134668352,0.48,548.9,9.3,213.6649688,3
"Bismarck, ND MSA",13900,296, ,0.386677654,0.360231652,1.13093981,-0.035982575,-0.941176471,41071,62944, , ,0.153372591,0.146291157, ,308.08,3.3,30.56514141, 
"Blacksburg-Christiansburg-Radford, VA MSA",13980,451,-0.045,0.412470558,0.432928069,0.979659887,0.023810167,-1.65,22473,45352,0.135979358,0.056967673,0.148241033,0.103601784,0.013,170.2,6.6,151.9387525,1
"Bloomington, IN MSA",14020,485,-0.025,0.399828137,0.401156079,0.803911205,0.021514031,-1.777777778,27056,42356,0.067930519,0.092050776,0.130647914,0.106744581,0.027,243.42,7.7,145.7423754,1
"Boulder, CO MSA",14500,696,-0.01,0.365214767,0.346631508,0.605135952,-0.02246328,-1.535353535,44444,72074,0.11169927,0.133318484,0.059254556,0.203397485,0.001,215.1,6.9,405.5780813,1
"Bremerton-Silverdale, WA MSA",14740,245, ,0.356919356,0.385586244,0.722846442,0.03196767,-1.396226415,41472,64353,0.150725185,0.099027175,0.136912048,0.135979529,0.027,311.8,9,635.8742896, 
"Bridgeport-Stamford-Norwalk, CT MSA",14860,628, ,0.405295847,0.419360552,0.937445319,-0.010884278,-1.631889764,43333,98879,0.171898574,0.078988437,0.117878487,0.187404611,0.197,273.12,9.6,1467.18568, 
"Burlington, NC MSA",15500,156,-0.182,0.400908387,0.430204375,1.081025641,-0.078402528,-1.664974619,29912,48790,0.192708095,0.061374738,0.162218987,0.108739997,0.119,403.36,9.5,356.4887735,1
"Burlington-South Burlington, VT MSA",15540,347, ,0.39824622,0.383701594,0.556122449,0.050415917,-1.68852459,44087,63261,0.074577208,0.123011114,0.148586849,0.17398248,0.024, ,5.8,168.7259204, 
"Canton-Massillon, OH MSA",15940,256, ,0.447066865,0.424818098,1.074182243,-0.092970167,-1.659574468,24605,47618,0.203254425,0.044096531,0.257100326,0.09984519,0.194,279.36,9.5,416.9817401, 
"Cape Coral-Fort Myers, FL MSA",15980,208, ,0.436966458,0.441418666,0.962699822,0.032418077,-1.374045802,33104,50978,0.162861578,0.050101207,0.194236755,0.119329439,0.23,371.98,11.9,788.7109609, 
"Cedar Rapids, IA MSA",16300,277, ,0.434424824,0.396080412,0.928965517,0.070071088,-1.74025974,28502,58253,0.073963443,0.070554513,0.175107228,0.137851883,0.043,193.64,5.1,128.4072102, 
"Champaign-Urbana, IL MSA",16580,473,0.393,0.4268244,0.412584742,1.036682089,-0.006771435,-1.763948498,26082,52956,0.162115423,0.056221309,0.135157834,0.129853089,0.191,507.3,7.1,120.7084413,2
"Charleston-North Charleston, SC MSA",16700,331,0.728,0.407469372,0.467676524,1.178891606,-0.064916084,-1.853125,31422,62123,0.201729234,0.051440928,0.123567898,0.166263439,0.198,391.5,9.6,256.7856339,1
"Charlottesville, VA MSA",16820,435, ,0.433920557,0.406411218,0.819380356,-0.000861242,-1.68797954,37529,62917,0.214549195,0.053462065,0.130927849,0.162585183,0.084,178.5,5.5,122.5995427, 
"Chattanooga, TN-GA MSA",16860,229,-0.139,0.381004378,0.414290948,1.037552156,-0.069482203,-1.5625,27331,49036,0.185107428,0.045059045,0.16398906,0.110758928,0.405,516.55,9.1,252.8248126,1
"Chico, CA MSA",17020,272, ,0.373707185,0.39608899,0.786885246,-0.060517249,-1.481481481,27330,45786,0.114024054,0.062441744,0.122254918,0.110600549,0.017,299.48,13.1,134.4361636, 
"Clarksville, TN-KY MSA",17300,151, ,0.352144366,0.390795918,0.845373891,-0.052427503,-1.726872247,34724,49532,0.150797442,0.056788655,0.151375417,0.095185251,0.128,422.82,10.7,126.9785218, 
"College Station-Bryan, TX MSA",17780,480, ,0.4543807,0.422187693,1.247239558,-0.039595197,-1.649350649,25094,47898,0.159864978,0.043596164,0.073245601,0.104976693,0.097,355.52,7.9,108.8776843, 
"Colorado Springs, CO MSA",17820,603, ,0.330286794,0.394834753,0.717660292,-0.029896336,-1.401197605,45765,61765,0.09938486,0.085599301,0.103498423,0.141582766,0.041,393.56,9.3,240.5541919, 
"Columbia, MO MSA",17860,332, ,0.375715983,0.413377225,1.145044785,-0.00431747,-1.864640884,27658,51475,0.120422539,0.075630793,0.096169071,0.171401573,0.072,375.82,5.6,150.345129, 
"Columbia, SC MSA",17900,409, ,0.384934511,0.439063248,1.279975654,-0.064502145,-1.646494907,35311,58025,0.169448529,0.082270124,0.145620136,0.143305998,0.28,626.8,9.9,207.3048515, 
"Columbus, OH MSA",18140,1831,0.356,0.421652299,0.41489148,0.960510005,-0.021358734,-1.733400912,33478,58927,0.152225472,0.078366514,0.177529004,0.151122454,0.336,342.1666667,7.6,462.9298664,4
"Corpus Christi, TX MSA",18580,232, ,0.404847669,0.41899871,0.930013459,0.003593096,-1.526315789,30446,57403,0.157620681,0.046475513,0.064602405,0.059120267,0.037,563.36,7.2,240.0131018, 
"Corvallis, OR MSA",18700,268, ,0.384523383,0.349755862,0.647363465,0.051661989,-1.458333333,28523,51273, , ,0.068642716,0.168318595, ,115.96,8.7,126.60712, 
"Dallas-Fort Worth-Arlington, TX MSA",19100,3180,0.465384615,0.394160466,0.417820778,1.043120925,-0.055465661,-1.730520715,40669,72011,0.148292227,0.100196832,0.089154904,0.136497374,0.234,352.15,7.6,713.7240515,13
"Davenport-Moline-Rock Island, IA-IL MSA",19340,252,0.927,0.415185479,0.393980471,0.986101459,0.01284872,-1.655462185,29636,53829,0.1338178,0.044271627,0.184242907,0.120305655,0.131,393.24,6.8,167.2707524,1
"Dayton, OH MSA",19380,719,0.345,0.423972231,0.416555057,0.95505618,-0.047375314,-1.846441948,29055,51481,0.150192988,0.066116736,0.183822837,0.109991063,0.48,287.74,9.8,493.2652744,2
"Deltona-Daytona Beach-Ormond Beach, FL MSA",19660,369,-0.105,0.424592125,0.423973277,1.090273363,-0.050261754,-1.645687646,28866,45040,0.168894798,0.069264767,0.20980098,0.099385336,0.257,460.44,10.5,449.2087147,1
"Dubuque, IA MSA",20220,157, ,0.41761858,0.392036497,1.069239501,0.004768417,-1.817073171,22102,52205, , ,0.221901155,0.123018572,0.055,215.24,4.7,153.9574017, 
"Duluth, MN-WI MSA",20260,367, ,0.421095489,0.411367391,1.059099437,-0.035949581,-1.609375,18518,48364,0.069185283,0.03267792,0.188181763,0.121184851,0.024,91.56,7.8,33.25492851, 
"Eau Claire, WI MSA",20740,394, ,0.38739126,0.364234249,0.951084216,0.071120684,-1,25536,49728, , ,0.188097007,0.111584624,0.025,139.625,6.1,97.88345851, 
"El Paso, TX MSA",21340,208, ,0.385900893,0.377626862,0.471865745,-0.044506232,-1.6875,50281,56957,0.096184408,0.093059924,0.019209126,0.027243316,0.042,394.3,9,790.6117084, 
"Erie, PA MSA",21500,188, ,0.367163091,0.398350566,0.998550725,-0.047384522,-1.515463918,22561,47379,0.197836573,0.040005029,0.248926109,0.115897803,0.207,246.88,8.5,351.0787294, 
"Evansville, IN-KY MSA",21780,210, ,0.436481297,0.404018964,0.902503294,0.04568927,-1,23714,50438,0.218393391,0.042182833,0.202410238,0.105225307,0.16,181.5,7,157.0413239, 
"Fargo, ND-MN MSA",22020,297, ,0.38408804,0.394920915,1.040728832,-0.034436145,-1.625,21950,54466,0.074763513,0.082281632,0.119193449,0.16120088,0.014,101.52,3.9,74.28984765, 
"Fayetteville, NC MSA",22180,178,-0.36,0.378598356,0.437877507,1.06013579,-0.038097867,-1.645443196,38157,51703,0.149905085,0.077551174,0.128052941,0.097703337,0.108,482.5,13.1,351.2582359,1
"Fayetteville-Springdale-Rogers, AR-MO MSA",22220,274, ,0.378393104,0.397234661,0.948525469,-0.022936637,-1.756756757,37233,49384,0.126907608,0.077899775,0.158611327,0.115192143,0.021,344.4333333,6.2,146.4417814, 
"Flagstaff, AZ MSA",22380,305, ,0.439932059,0.363705866,0.588064047,-0.04456421,-1.588235294,58438,55472, , ,0.071858169,0.144521737,0.012,365.98,9.7,7.219605201, 
"Flint, MI MSA",22420,302, ,0.416549202,0.420960024,0.979937304,-0.120266025,-1.826666667,25926,47464,0.180241582,0.044277967,0.205613554,0.08602615,0.512,789.8,15.5,668.4539141, 
"Fort Wayne, IN MSA",23060,264,-0.103,0.459870021,0.418800043,1.038603913,-0.100861074,-1.98816568,28278,53037,0.14958371,0.047490181,0.186569227,0.113187639,0.258,237.34,8.5,305.8543851,1
"Fresno, CA MSA",23420,580,-0.051,0.394387802,0.391669454,0.97790404,-0.098371044,-1.806306306,27347,59666,0.128575749,0.051339287,0.081877637,0.079497218,0.059,521.36,14.3,156.1684009,1
"Gainesville, FL MSA",23540,316,0.808,0.407820303,0.451084856,1.032941176,-0.003114267,-1.467713787,26469,49120,0.16085075,0.057851192,0.099651241,0.124799705,0.219,601.08,8.9,215.7880989,2
"Grand Rapids-Wyoming, MI MSA",24340,703,-0.065,0.383978025,0.38428799,0.894261089,-0.049392062,-1.633093525,26572,55294,0.124403197,0.047926198,0.160817086,0.133121253,0.221,337.775,8.7,278.020036,2
"Greeley, CO MSA",24540,358, ,0.381734579,0.349061668,0.786042241,0.011655262,-1.364485981,33258,62434,0.140902132,0.085092486,0.114799579,0.118406548,0.012,286.78,7.5,63.40855387, 
"Green Bay, WI MSA",24580,455,-0.022,0.38311098,0.381473484,1.078621613,0.063567304,-1.197183099,24673,54720,0.10781862,0.053982457,0.213646399,0.127097017,0.074,191.6,6.9,163.7464878,2
"Greensboro-High Point, NC MSA",24660,463,-0.261,0.395040633,0.423689074,1.043308623,-0.043882477,-1.932591623,32414,50924,0.160511454,0.088312799,0.163266713,0.138031798,0.298,354.65,10.4,363.0309711,1
"Greenville, NC MSA",24780,245,0.661,0.414170945,0.452392353,1.386879215,-0.063546762,-1.50739645,27854,50724,0.173756891,0.054052384,0.105023861,0.139664576,0.12,426.4,12.1,206.4599307,2
"Harrisburg-Carlisle, PA MSA",25420,683, ,0.393055618,0.404654939,1.002994909,-0.064405478,-1.77721519,37409,60644,0.196388751,0.054853836,0.236486956,0.131141547,0.289,287.075,6.8,338.7741598, 
"Harrisonburg, VA MSA",25500,237,-0.039,0.389307914,0.391094171,0.924291686,0.00605844,-1.740740741,30844,49084,0.124037856,0.027808487,0.161581473,0.09765866,0.031,127.1,6.3,144.5210222,2
"Hartford-West Hartford-East Hartford, CT MSA",25540,1192,-0.11,0.405023993,0.415531057,0.900340716,-0.031880316,-1.697368421,43298,76952,0.169158905,0.068103421,0.159665902,0.149100637,0.287,278.62,9.4,800.4565624,2
"Huntsville, AL MSA",26620,169,-0.22,0.402440443,0.423794579,0.980701754,-0.063511066,-1.656084656,36078,63975,0.122115649,0.09376775,0.124596862,0.167728045,0.279,476.52,9.4,306.7087603,1
"Iowa City, IA MSA",26980,259, ,0.419464573,0.411997702,1,0.040864015,-1.377622378,23935,56209,0.0883067,0.086296466,0.10488847,0.154788004,0.045,258.3,3.8,128.995884, 
"Ithaca, NY MSA",27060,676, ,0.420426138,0.408367923,0.711996115,0.034339554,-1.658986175,22010,56475,0.045824008,0.060782104,0.102018015,0.122364704,0.023,117.6,5.8,213.9771917, 
