MSALabel,MSANo,NumberRespondents,DisproportionateBlackDeath,BlackWeaponAssoc,WhiteImplicit,WhiteExplicit,BlackImplicit,BlackExplicit,BlackMedianIncome,WhiteMedianIncome,PcentHSdegreeBlack,PcentBAdegreeBlack,PcentHSdegreeWhite,PcentBAdegreeWhite,Segregation,VioCrime,Unemployment,PopulationDensity,TotalLethalForceRate
"Jacksonville, FL MSA",27260,497,-0.215,0.382089683,0.437590635,1.148657794,-0.038817686,-1.568981922,34169,58452,0.17958035,0.069025227,0.156517035,0.135003515,0.326,530.16,10.6,420.3571793,2
"Johnson City, TN MSA",27740,154, ,0.430505936,0.403225478,0.741935484,-0.071957267,-1.633333333,27976,38782,0.167929926,0.042842778,0.193924265,0.097148118,0.06,320.34,7.5,232.7341013, 
"Kalamazoo-Portage, MI MSA",28020,412,-0.094,0.37964073,0.380838333,0.870235546,-0.116693515,-1.880102041,24079,49313,0.099277036,0.060654984,0.151763,0.126212903,0.184,410.3666667,10.1,279.3429553,1
"Kansas City, MO-KS MSA",28140,1396,0.041666667,0.399146651,0.394044543,1.04544507,-0.019193111,-1.664929263,33297,62716,0.162670069,0.064429383,0.148545608,0.156962318,0.354,475.38,7.4,260.0286964,6
"Knoxville, TN MSA",28940,441,-0.06,0.365540984,0.404087624,0.872323553,-0.043975693,-1.890829694,26668,46452,0.169985392,0.062093415,0.177604603,0.114089213,0.236,420.62,8.2,375.9219978,1
"Lakeland-Winter Haven, FL MSA",29460,206, ,0.426831463,0.437076614,1.023474178,-0.086312057,-1.513422819,32183,46481,0.178001478,0.057851286,0.187701655,0.077410618,0.169,398.74,11.9,334.8996914, 
"Lancaster, PA MSA",29540,414, ,0.381962884,0.41205831,0.933145009,0.009180469,-1.690265487,33730,59349,0.171723909,0.039782372,0.224241696,0.111962763,0.079,174.24,6.7,550.3701885, 
"Lansing-East Lansing, MI MSA",29620,528,-0.084,0.421898299,0.382297944,0.855294826,-0.0835701,-1.88247012,33585,53491,0.115667206,0.083833835,0.143912262,0.121390052,0.138,394.48,9.4,273.3316625,2
"Lawrence, KS MSA",29940,243, ,0.420821665,0.352266108,0.712283594,0.035377973,-1.428571429,34198,51563,0.078279717,0.103816088,0.093971811,0.152757497,0.011,358.1,6.7,243.1083631, 
"Lexington-Fayette, KY MSA",30460,446,-0.111,0.371887122,0.393982529,0.832324671,-0.041824778,-1.774725275,27987,54174,0.153224184,0.067682076,0.126985095,0.144825746,0.141,325.92,8.1,321.4843364,1
"Lincoln, NE MSA",30700,630,-0.036,0.396904637,0.410841461,1.0092827,-0.032289483,-1.983805668,25984,54931,0.111626365,0.061407928,0.121931658,0.154351039,0.033,347.04,5.9,214.4514853,1
"Logan, UT-ID MSA",30860,182,-0.007,0.40212615,0.396796163,0.754374159,0.181745321,-1.34375,33750,50290, , ,0.102196712,0.122915581, ,55.05,6.4,68.6053729,1
"Lubbock, TX MSA",31180,270, ,0.397170786,0.426773101,1.212106538,-0.022924599,-1.87593985,28500,51045,0.163548548,0.054354844,0.084077705,0.102698942,0.172,719.96,6.5,158.6426546, 
"Lynchburg, VA MSA",31340,220, ,0.428442436,0.432012717,1.065775951,0.000569883,-1.654255319,28747,51108,0.222915047,0.043183808,0.174401467,0.112472011,0.165,207.06,7.8,119.1489238, 
"Madison, WI MSA",31540,931,0.955,0.425857705,0.364474969,0.772967101,-0.031390397,-1.638961039,27395,63936,0.097817807,0.044576563,0.140985637,0.172806858,0.066,217.82,5.5,208.6312956,1
"Manchester-Nashua, NH MSA",31700,375,-0.023,0.391481486,0.404459116,0.766452251,-0.015877667,-1.627118644,46616,71276,0.127204816,0.087392622,0.16229024,0.159340355,0.022,253.78,6.7,457.3716855,2
"Manhattan, KS MSA",31740,249, ,0.387179941,0.410774734,1.197443182,-0.018493714,-1.411764706,45629,47903,0.049812644,0.063639642,0.103233601,0.117236633,0.073,257.08,5,69.23843948, 
"Mankato-North Mankato, MN MSA",31860,213, ,0.455667204,0.40950662,1.127118644,0.008665623,-1.463414634,15536,54637,0.096813225,0.040837579,0.156544052,0.136256997,0.019,72.16,5.1,80.86348181, 
"Medford, OR MSA",32780,151,-0.008,0.393345926,0.346603627,0.573208723,0.08696737,-1.8,33301,45557, , ,0.154637184,0.110472454,0.004,309.66,12.4,73.00251079,2
"Memphis, TN-MS-AR MSA",32820,581,0.04,0.40711271,0.43697487,1.221277692,-0.078482128,-1.764454976,33328,62838,0.169252216,0.065731697,0.147343265,0.151163171,0.427,1014.12,11,287.4930132,6
"Milwaukee-Waukesha-West Allis, WI MSA",33340,1617,0.335,0.416002172,0.407432994,1.09915781,-0.053594258,-1.712038304,27220,62697,0.15002008,0.044620861,0.162199651,0.170366784,0.586,541.78,8.4,1069.532209,2
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",33460,4224,0.326,0.396832476,0.382390047,0.962678109,-0.009279937,-1.652047993,30584,71915,0.[phone],0.[phone],0.13961438,0.[phone],0.144,107.14,6.6,[phone],5
"Mobile, AL MSA",33660,150,-0.349,0.39052473,0.447923869,1.330197554,-0.021342615,-1.572727273,27705,52434,0.186565513,0.052296821,0.180390406,0.111935812,0.42,558.34,11.1,335.9200334,2
"Morgantown, WV MSA",34060,384,-0.036,0.414660798,0.423626363,1.035761589,-0.052405531,-1.41958042,34406,45134,0.131955044,0.07032087,0.181314687,0.107270497,0.039,190.425,6.6,128.5690158,1
"Muncie, IN MSA",34620,220,-0.049,0.444782749,0.404594845,0.909727626,0.035998163,-1.475,26812,39134,0.141643797,0.04165994,0.18796546,0.08025696,0.24,315.42,11.4,300.08625,1
"New Haven-Milford, CT MSA",35300,1034,-0.127,0.442973466,0.406285179,0.840341515,-0.021416666,-1.573619632,40089,71488,0.179606484,0.065867873,0.178874724,0.129427214,0.237,383.44,10.4,1426.746971,1
"Norwich-New London, CT MSA",35980,337, ,0.353815782,0.403314792,0.901076371,-0.019390767,-1.231481481,43177,70768,0.194043465,0.048445751,0.188268218,0.12808838,0.074,383.5,8.4,412.1884231, 
"Ogden-Clearfield, UT MSA",36260,401,-0.012,0.340237044,0.341299793,0.509819967,0.011836929,-1.648148148,42845,65290,0.124749278,0.074876746,0.122877253,0.117749293,0.014,151.4,5.9,368.7078541,1
"Oklahoma City, OK MSA",36420,734,0.399,0.397413308,0.396544576,0.885279418,-0.056265953,-1.710267229,31948,54786,0.160290287,0.078424832,0.145356616,0.129177841,0.236,408.7,6.1,227.3381171,10
"Omaha-Council Bluffs, NE-IA MSA",36540,732,0.173,0.388434794,0.385583619,0.948425197,-0.032324946,-1.704288939,27976,62007,0.127609547,0.072791981,0.143433087,0.15069125,0.282,385.98,5.9,198.9471565,4
"Oshkosh-Neenah, WI MSA",36780,325, ,0.341466054,0.369475825,1.073424658,0.059471475,-2,24469,51612, , ,0.20606796,0.130721666,0.039,177.85,5.7,384.3474746, 
"Oxnard-Thousand Oaks-Ventura, CA MSA",37100,337,0.982,0.428810161,0.402940243,0.729083665,-0.014266848,-1.522875817,70962,85776,0.127030897,0.129093735,0.070405235,0.114208107,0.009,207.24,9.4,446.6948831,1
"Palm Bay-Melbourne-Titusville, FL MSA",37340,366,0.148,0.401304022,0.440733001,1.074301034,-0.009051482,-1.497536946,31824,50068,0.182161381,0.057956369,0.168828571,0.120865013,0.138,560.9,12.1,534.9957562,4
"Pensacola-Ferry Pass-Brent, FL MSA",37860,216,-0.16,0.388410486,0.418600367,1.126895451,0.002607065,-1.555555556,30087,53229,0.192518149,0.057183877,0.151326877,0.121362357,0.224,572.86,10.5,269.1686442,1
"Peoria, IL MSA",37900,205,-0.092,0.484831747,0.437526983,1.12445981,-0.114041955,-1.730434783,25509,57123,0.168979881,0.038565293,0.188855361,0.125750645,0.331,371,8,153.4637223,1
"Phoenix-Mesa-Scottsdale, AZ MSA",38060,2477,0.039909091,0.393956524,0.397676417,0.832243059,-0.0423152,-1.64298725,39377,59964,0.119998674,0.084348503,0.104067924,0.119205823,0.038,399.55,9.1,287.8592353,11
"Pittsburgh, PA MSA",38300,1780,0.918,0.426700113,0.414364185,1.013728014,-0.053642787,-1.665646519,26800,53260,0.179175165,0.064748352,0.236431015,0.141961345,0.356,239.84,7.4,446.1413581,2
"Pittsfield, MA MSA",38340,202, ,0.367555241,0.392992439,0.685207101,-0.023819372,-1.558823529,30129,49397,0.111017998,0.03013785,0.209312813,0.130649936,0.035,362.82,9.4,141.5790581, 
"Portland-South Portland, ME MSA",38860,504, ,0.395290648,0.359839803,0.606247966,0.091197073,-1.151162791,27050,58387,0.091605739,0.066183538,0.17088196,0.169570164,0.051,135.4666667,6.2,247.2042466, 
"Provo-Orem, UT MSA",39340,443,-0.006,0.357693528,0.365839119,0.624394966,-0.043569995,-1.020833333,30904,62531,0.038113975,0.119484288,0.066544919,0.119381921,0.002,74.125,6.7,97.63457727,2
"Reading, PA MSA",39740,239,-0.049,0.408366991,0.451926953,0.974281392,-0.045977509,-1.474683544,32522,60682,0.173232842,0.05733241,0.233260765,0.103058811,0.054,319.04,9.4,480.3723059,1
"Richmond, VA MSA",40060,1216,0.364666667,0.414679405,0.411079309,0.943731491,-0.042173388,-1.763252702,41561,69729,0.165837052,0.076205422,0.145260069,0.168440076,0.313,244.7,8.2,221.3297218,3
"Riverside-San Bernardino-Ontario, CA MSA",40140,1275,-0.074,0.398028025,0.407703496,0.961794943,-0.020235405,-1.640426612,47932,61153,0.126856919,0.076324599,0.093743682,0.063563571,0.05,350.58,14.1,154.9640972,5
"Roanoke, VA MSA",40220,209, ,0.407026837,0.434270805,0.926989336,-0.056494686,-1.737864078,32439,52931,0.187498186,0.059300112,0.179892797,0.130530511,0.33,254.06,6.6,165.2007125, 
"Rochester, MN MSA",40340,176, ,0.409499813,0.41919264,1.228299643,0.038058944,-1.28057554,32087,64547,0.068784051,0.064022079,0.163737375,0.149318441,0.049,56.72,4.5,115.1337953, 
"Rochester, NY MSA",40380,755,0.218333333,0.411167949,0.414897904,1.012565641,-0.042286066,-1.666115702,27752,57689,0.138716142,0.046621604,0.16164267,0.134091311,0.337,286.68,7.8,360.0683328,3
"Rockford, IL MSA",40420,502,-0.109,0.424551839,0.405502764,1.045865184,-0.001800614,-1.51980198,24241,53737,0.165052623,0.032156896,0.192676865,0.097998882,0.214,716.5,12.3,440.044249,1
"St. Cloud, MN MSA",41060,268, ,0.458404673,0.389671062,1.052533993,0.152985504,-0.845070423,19750,55548,0.082257303,0.045021487,0.184016272,0.107797155,0.054,86.65,6.7,107.9646989, 
"St. Louis, MO-IL MSA",41180,2312,0.618,0.401134089,0.419269005,1.13713843,-0.043275793,-1.842994465,31215,61044,0.147900684,0.061611861,0.161763395,0.146527585,0.538,463.58,8.9,326.1993737,5
"Salem, OR MSA",41420,253,-0.008,0.397642035,0.341144692,0.542372881,-0.007329268,-1.935483871,39258,51208, , ,0.127911533,0.101623182,0.008,229.58,12.6,203.1799843,1
"Salt Lake City, UT MSA",41620,927,-0.016,0.368159635,0.358506958,0.638297872,0.01536524,-1.42962963,35804,64726,0.099875256,0.081023523,0.111101806,0.128012503,0.013,338.28,7.1,117.6511126,3
"San Jose-Sunnyvale-Santa Clara, CA MSA",41940,992,0.474,0.391592198,0.392687583,0.737545389,0.001396477,-1.579227696,61489,100244,0.101429426,0.11831063,0.062754403,0.1557305,0.012,258.84,9,685.7190302,6
"Santa Cruz-Watsonville, CA MSA",42100,278,-0.011,0.40539309,0.322245369,0.420610687,-0.026146154,-1.476190476,64350,73592,0.085490813,0.114782485,0.062188245,0.148396723,0.003,427,8.7,589.3967665,1
"Savannah, GA MSA",42340,175,0.165,0.383620743,0.448071453,1.210688592,-0.06717831,-1.676056338,33879,58678,0.158207015,0.072385964,0.145963814,0.143188439,0.305,336.28,9.1,259.3913096,2
"Seattle-Tacoma-Bellevue, WA MSA",42660,3843,-0.056,0.387303669,0.359785652,0.645393068,-0.045067936,-1.780392157,41758,71962,0.130974607,0.085167165,0.120093132,0.174725789,0.075,334.16,8.2,585.7638386,4
"Sioux Falls, SD MSA",43620,199, ,0.440252741,0.394263354,1.09742351,-9.54E-05,-0.62962963,30400,58286,0.152037222,0.065067856,0.169015658,0.148714436,0.045,273.9,3.9,88.62141003, 
"South Bend-Mishawaka, IN-MI MSA",43780,356, ,0.425130849,0.415927187,0.860245515,-0.039992962,-1.553763441,26121,48439,0.146681317,0.044827483,0.192526679,0.110751405,0.199,328.7,10.3,336.7654707, 
"Springfield, IL MSA",44100,189, ,0.345001065,0.405596264,1.070474436,0.022490207,-1.407017544,26841,59889,0.132374413,0.056948918,0.174520806,0.148084391,0.277,755.54,8,177.6976423, 
"Springfield, MA MSA",44140,838, ,0.400049377,0.381425563,0.660558864,-0.001093916,-1.888349515,35859,60268,0.131000674,0.059499375,0.165384578,0.116634392,0.166,521.38,9.9,375.8400691, 
"Springfield, MO MSA",44180,232, ,0.418283949,0.404632259,0.830813953,0.027557372,-1.752941176,30642,43390,0.127262075,0.073379227,0.172277267,0.112130034,0.029,485.06,8,145.2412563, 
"State College, PA MSA",44300,314, ,0.427656621,0.424848356,0.894423159,-0.031046083,-1.558139535,30239,52923,0.059029846,0.081312636,0.172624567,0.122569806,0.105,97.82,5.3,138.7395628, 
"Syracuse, NY MSA",45060,576,-0.081,0.404012616,0.404458027,0.829956399,-0.015345701,-1.853012048,26789,56485,0.118366383,0.045350461,0.177535386,0.115113701,0.322,284.26,8,277.8238665,2
"Tallahassee, FL MSA",45220,404,0.171,0.411522712,0.452234186,1.248833034,-0.068680289,-1.86875,30006,56132,0.128137678,0.071125166,0.105622181,0.152205217,0.243,662.18,11.2,153.8775356,2
"Tampa-St. Petersburg-Clearwater, FL MSA",45300,2013,-0.12,0.418873889,0.428969778,0.971256971,-0.029180546,-1.554305008,33593,49882,0.168316088,0.069671547,0.166968734,0.118578619,0.26,437.7,10.4,1107.345384,4
"Toledo, OH MSA",45780,405,0.857,0.432488145,0.429239616,1.082652809,-0.035541149,-1.719247467,22260,49636,0.149394017,0.045386833,0.194650839,0.105506578,0.383,533.7,11.2,402.5094664,1
"Tucson, AZ MSA",46060,844,-0.037,0.416873135,0.395153103,0.723942903,-0.019520617,-1.40192926,36359,51806,0.099170406,0.085551839,0.088474585,0.113559673,0.02,442.35,10.8,106.700686,1
"Tulsa, OK MSA",46140,564,0.295,0.410553198,0.395358262,1.027540007,-0.021360719,-1.613300493,27431,53136,0.180420619,0.077298766,0.166507379,0.131253581,0.28,534.56,7,149.5362285,8
"Tuscaloosa, AL MSA",46220,205,0.169,0.364781883,0.430914287,1.289496911,-0.01996752,-1.645070423,28461,50195,0.183671083,0.055746897,0.155248302,0.107930087,0.358,406.92,9.1,83.99432641,2
"Waterloo-Cedar Falls, IA MSA",47940,341, ,0.39363119,0.388810202,1.089471306,-0.053281521,-2.059701493,24249,51447,0.10604477,0.029240286,0.200724289,0.121303458,0.272,388.375,7.3,111.6483346, 
"Wausau, WI MSA",48140,330, ,0.396340702,0.409376502,1.193522907,0.048592463,-0.333333333,29406,54390, , ,0.243256054,0.104915594, ,117.12,6.8,86.77311008, 
"Wichita, KS MSA",48620,447,-0.075,0.402824499,0.406922683,1.0227158,-0.059330645,-1.647940075,29117,54636,0.156437572,0.057798373,0.140311336,0.130358976,0.231,564,7.7,150.1688145,1
"Wilmington, NC MSA",48900,251,0.849,0.445481445,0.444225288,0.937789543,-0.059620311,-1.364640884,28993,53758,0.156006127,0.062151435,0.125175777,0.171000913,0.187,367.5,10.2,189.8624623,1
"Winston-Salem, NC MSA",49180,323,-0.176,0.401339648,0.41107579,0.977297693,-0.031243829,-1.912103746,30842,50219,0.167804306,0.079386944,0.166812628,0.122521179,0.29,422.18,10.2,328.116031,2
"York-Hanover, PA MSA",49620,396, ,0.387496205,0.400219178,1.023655914,-0.043489596,-1.3125,39545,60715,0.203246167,0.031142235,0.257223056,0.103399074,0.125,238.44,8.3,481.0671329, 
"Youngstown-Warren-Boardman, OH-PA MSA",49660,291, ,0.464582444,0.438183195,1.149802891,-0.030676535,-1.782051282,22044,45499,0.19787894,0.038207414,0.279612915,0.09808257,0.346,276.8333333,9.4,332.3200173, 
